

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 03:41:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1328 ;;		 -> decT_char(5), decHR_char(5), 
  1329 ;;  from            1    0[COMMON] PTR const unsigned char 
  1330 ;;		 -> uniT_char(5), uniHR_char(5), 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  to              1    2[COMMON] PTR unsigned char 
  1333 ;;		 -> decT_char(5), decHR_char(5), 
  1334 ;;  cp              1    3[COMMON] PTR unsigned char 
  1335 ;;		 -> decT_char(5), decHR_char(5), 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      PTR unsigned char 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         1       0       0       0       0
  1346 ;;      Locals:         2       0       0       0       0
  1347 ;;      Temps:          1       0       0       0       0
  1348 ;;      Totals:         4       0       0       0       0
  1349 ;;Total ram usage:        4 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_LOOP
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _strcat
  1360  0471                     _strcat:	
  1361                           
  1362                           ;incstack = 0
  1363                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1364                           ;strcat@to stored from wreg
  1365  0471  00F2               	movwf	strcat@to
  1366  0472                     l1276:	
  1367  0472  0872               	movf	strcat@to,w
  1368  0473  00F1               	movwf	??_strcat
  1369  0474  0871               	movf	??_strcat,w
  1370  0475  00F3               	movwf	strcat@cp
  1371  0476  2C7B               	goto	l1280
  1372  0477                     l1278:	
  1373  0477  3001               	movlw	1
  1374  0478  00F1               	movwf	??_strcat
  1375  0479  0871               	movf	??_strcat,w
  1376  047A  07F3               	addwf	strcat@cp,f
  1377  047B                     l1280:	
  1378  047B  0873               	movf	strcat@cp,w
  1379  047C  0084               	movwf	4
  1380  047D  1383               	bcf	3,7	;select IRP bank0
  1381  047E  0800               	movf	0,w
  1382  047F  1D03               	btfss	3,2
  1383  0480  2C82               	goto	u771
  1384  0481  2C83               	goto	u770
  1385  0482                     u771:	
  1386  0482  2C77               	goto	l1278
  1387  0483                     u770:	
  1388  0483  2C8C               	goto	l1284
  1389  0484                     l1282:	
  1390  0484  3001               	movlw	1
  1391  0485  00F1               	movwf	??_strcat
  1392  0486  0871               	movf	??_strcat,w
  1393  0487  07F3               	addwf	strcat@cp,f
  1394  0488  3001               	movlw	1
  1395  0489  00F1               	movwf	??_strcat
  1396  048A  0871               	movf	??_strcat,w
  1397  048B  07F0               	addwf	strcat@from,f
  1398  048C                     l1284:	
  1399  048C  0870               	movf	strcat@from,w
  1400  048D  0084               	movwf	4
  1401  048E  0800               	movf	0,w
  1402  048F  00F1               	movwf	??_strcat
  1403  0490  0873               	movf	strcat@cp,w
  1404  0491  0084               	movwf	4
  1405  0492  0871               	movf	??_strcat,w
  1406  0493  0080               	movwf	0
  1407  0494  0800               	movf	0,w
  1408  0495  1D03               	btfss	3,2
  1409  0496  2C98               	goto	u781
  1410  0497  2C99               	goto	u780
  1411  0498                     u781:	
  1412  0498  2C84               	goto	l1282
  1413  0499                     u780:	
  1414  0499                     l706:	
  1415  0499  0008               	return
  1416  049A                     __end_of_strcat:	
  1417                           
  1418                           	psect	text4
  1419  0422                     __ptext4:	
  1420 ;; *************** function _lcd_msg *****************
  1421 ;; Defined at:
  1422 ;;		line 56 in file "PANTALLALCD.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  c               2    3[COMMON] PTR unsigned char 
  1425 ;;		 -> STR_4(10), STR_3(11), STR_2(11), STR_1(8), 
  1426 ;;		 -> decT_char(5), decHR_char(5), 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         2       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          0       0       0       0       0
  1441 ;;      Totals:         2       0       0       0       0
  1442 ;;Total ram usage:        2 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    2
  1445 ;; This function calls:
  1446 ;;		_lcd_dwr
  1447 ;; This function is called by:
  1448 ;;		_LOOP
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _lcd_msg
  1454  0422                     _lcd_msg:	
  1455  0422                     l1296:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1458                           
  1459                           
  1460                           ;PANTALLALCD.c: 57:     while(*c != 0)
  1461  0422  2C37               	goto	l1302
  1462  0423                     l1298:	
  1463                           
  1464                           ;PANTALLALCD.c: 58:         lcd_dwr(*c++);
  1465  0423  0874               	movf	lcd_msg@c+1,w
  1466  0424  00FF               	movwf	btemp+1
  1467  0425  0873               	movf	lcd_msg@c,w
  1468  0426  0084               	movwf	4
  1469  0427  120A  118A  2003  120A  118A  	fcall	stringtab
  1470  042C  120A  118A  2370  120A  118A  	fcall	_lcd_dwr
  1471  0431                     l1300:	
  1472  0431  3001               	movlw	1
  1473  0432  07F3               	addwf	lcd_msg@c,f
  1474  0433  1803               	skipnc
  1475  0434  0AF4               	incf	lcd_msg@c+1,f
  1476  0435  3000               	movlw	0
  1477  0436  07F4               	addwf	lcd_msg@c+1,f
  1478  0437                     l1302:	
  1479                           
  1480                           ;PANTALLALCD.c: 57:     while(*c != 0)
  1481  0437  0874               	movf	lcd_msg@c+1,w
  1482  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1484  043A  00FF               	movwf	btemp+1
  1485  043B  0873               	movf	lcd_msg@c,w
  1486  043C  0084               	movwf	4
  1487  043D  120A  118A  2003  120A  118A  	fcall	stringtab
  1488  0442  3A00               	xorlw	0
  1489  0443  1D03               	skipz
  1490  0444  2C46               	goto	u791
  1491  0445  2C47               	goto	u790
  1492  0446                     u791:	
  1493  0446  2C23               	goto	l1298
  1494  0447                     u790:	
  1495  0447                     l152:	
  1496  0447  0008               	return
  1497  0448                     __end_of_lcd_msg:	
  1498                           
  1499                           	psect	text5
  1500  0370                     __ptext5:	
  1501 ;; *************** function _lcd_dwr *****************
  1502 ;; Defined at:
  1503 ;;		line 48 in file "PANTALLALCD.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  x               1    wreg     unsigned char 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  x               1    2[COMMON] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         1       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0
  1520 ;;      Totals:         1       0       0       0       0
  1521 ;;Total ram usage:        1 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    1
  1524 ;; This function calls:
  1525 ;;		_lcd_lat
  1526 ;;		_lcd_ready
  1527 ;; This function is called by:
  1528 ;;		_lcd_msg
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _lcd_dwr
  1534  0370                     _lcd_dwr:	
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  1538                           ;lcd_dwr@x stored from wreg
  1539  0370  00F2               	movwf	lcd_dwr@x
  1540  0371                     l1178:	
  1541                           
  1542                           ;PANTALLALCD.c: 49:     lcd_ready();
  1543  0371  120A  118A  2448  120A  118A  	fcall	_lcd_ready
  1544  0376                     l1180:	
  1545                           
  1546                           ;PANTALLALCD.c: 50:     PORTB = x;
  1547  0376  0872               	movf	lcd_dwr@x,w
  1548  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0379  0086               	movwf	6	;volatile
  1551  037A                     l1182:	
  1552                           
  1553                           ;PANTALLALCD.c: 51:     RD5 = 1;
  1554  037A  1688               	bsf	8,5	;volatile
  1555  037B                     l1184:	
  1556                           
  1557                           ;PANTALLALCD.c: 52:     RD6 = 0;
  1558  037B  1308               	bcf	8,6	;volatile
  1559  037C                     l1186:	
  1560                           
  1561                           ;PANTALLALCD.c: 53:     lcd_lat();
  1562  037C  120A  118A  234F  120A  118A  	fcall	_lcd_lat
  1563  0381                     l146:	
  1564  0381  0008               	return
  1565  0382                     __end_of_lcd_dwr:	
  1566                           
  1567                           	psect	text6
  1568  035E                     __ptext6:	
  1569 ;; *************** function _lcd_cmd *****************
  1570 ;; Defined at:
  1571 ;;		line 18 in file "PANTALLALCD.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  x               1    wreg     unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  x               1    2[COMMON] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         1       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0
  1588 ;;      Totals:         1       0       0       0       0
  1589 ;;Total ram usage:        1 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    1
  1592 ;; This function calls:
  1593 ;;		_lcd_lat
  1594 ;;		_lcd_ready
  1595 ;; This function is called by:
  1596 ;;		_LOOP
  1597 ;;		_inicializacion
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _lcd_cmd
  1603  035E                     _lcd_cmd:	
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1607                           ;lcd_cmd@x stored from wreg
  1608  035E  00F2               	movwf	lcd_cmd@x
  1609  035F                     l1286:	
  1610                           
  1611                           ;PANTALLALCD.c: 19:     lcd_ready();
  1612  035F  120A  118A  2448  120A  118A  	fcall	_lcd_ready
  1613  0364                     l1288:	
  1614                           
  1615                           ;PANTALLALCD.c: 20:     PORTB = x;
  1616  0364  0872               	movf	lcd_cmd@x,w
  1617  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0367  0086               	movwf	6	;volatile
  1620  0368                     l1290:	
  1621                           
  1622                           ;PANTALLALCD.c: 21:     RD5 = 0;
  1623  0368  1288               	bcf	8,5	;volatile
  1624  0369                     l1292:	
  1625                           
  1626                           ;PANTALLALCD.c: 22:     RD6 = 0;
  1627  0369  1308               	bcf	8,6	;volatile
  1628  036A                     l1294:	
  1629                           
  1630                           ;PANTALLALCD.c: 23:     lcd_lat();
  1631  036A  120A  118A  234F  120A  118A  	fcall	_lcd_lat
  1632  036F                     l135:	
  1633  036F  0008               	return
  1634  0370                     __end_of_lcd_cmd:	
  1635                           
  1636                           	psect	text7
  1637  0448                     __ptext7:	
  1638 ;; *************** function _lcd_ready *****************
  1639 ;; Defined at:
  1640 ;;		line 31 in file "PANTALLALCD.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       0       0       0       0
  1655 ;;      Locals:         0       0       0       0       0
  1656 ;;      Temps:          2       0       0       0       0
  1657 ;;      Totals:         2       0       0       0       0
  1658 ;;Total ram usage:        2 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_lcd_cmd
  1664 ;;		_lcd_dwr
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _lcd_ready
  1670  0448                     _lcd_ready:	
  1671  0448                     l1104:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  1674                           
  1675                           
  1676                           ;PANTALLALCD.c: 32:     PORTB = 0xFF;
  1677  0448  30FF               	movlw	255
  1678  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1679  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1680  044B  0086               	movwf	6	;volatile
  1681  044C                     l1106:	
  1682                           
  1683                           ;PANTALLALCD.c: 33:     PORTB &= 0x80;
  1684  044C  3080               	movlw	128
  1685  044D  00F0               	movwf	??_lcd_ready
  1686  044E  0870               	movf	??_lcd_ready,w
  1687  044F  0586               	andwf	6,f	;volatile
  1688  0450                     l1108:	
  1689                           
  1690                           ;PANTALLALCD.c: 34:     RD5 = 0;
  1691  0450  1288               	bcf	8,5	;volatile
  1692  0451                     l1110:	
  1693                           
  1694                           ;PANTALLALCD.c: 35:     RD6 = 1;
  1695  0451  1708               	bsf	8,6	;volatile
  1696  0452                     l1112:	
  1697                           
  1698                           ;PANTALLALCD.c: 36:     RD7 = 0;
  1699  0452  1388               	bcf	8,7	;volatile
  1700  0453                     l1114:	
  1701                           
  1702                           ;PANTALLALCD.c: 37:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1703  0453  304E               	movlw	78
  1704  0454  00F1               	movwf	??_lcd_ready+1
  1705  0455  30EB               	movlw	235
  1706  0456  00F0               	movwf	??_lcd_ready
  1707  0457                     u1027:	
  1708  0457  0BF0               	decfsz	??_lcd_ready,f
  1709  0458  2C57               	goto	u1027
  1710  0459  0BF1               	decfsz	??_lcd_ready+1,f
  1711  045A  2C57               	goto	u1027
  1712  045B                     l1116:	
  1713                           
  1714                           ;PANTALLALCD.c: 38:     RD7 = 1;
  1715  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1716  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1717  045D  1788               	bsf	8,7	;volatile
  1718                           
  1719                           ;PANTALLALCD.c: 39:     if (PORTB == 0x80){
  1720  045E  3080               	movlw	128
  1721  045F  0606               	xorwf	6,w	;volatile
  1722  0460  1D03               	btfss	3,2
  1723  0461  2C63               	goto	u511
  1724  0462  2C64               	goto	u510
  1725  0463                     u511:	
  1726  0463  2C70               	goto	l143
  1727  0464                     u510:	
  1728  0464                     l1118:	
  1729                           
  1730                           ;PANTALLALCD.c: 40:     RD7 = 0;
  1731  0464  1388               	bcf	8,7	;volatile
  1732  0465                     l1120:	
  1733                           
  1734                           ;PANTALLALCD.c: 41:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1735  0465  304E               	movlw	78
  1736  0466  00F1               	movwf	??_lcd_ready+1
  1737  0467  30EB               	movlw	235
  1738  0468  00F0               	movwf	??_lcd_ready
  1739  0469                     u1037:	
  1740  0469  0BF0               	decfsz	??_lcd_ready,f
  1741  046A  2C69               	goto	u1037
  1742  046B  0BF1               	decfsz	??_lcd_ready+1,f
  1743  046C  2C69               	goto	u1037
  1744  046D                     l1122:	
  1745                           
  1746                           ;PANTALLALCD.c: 42:     RD7 = 1;
  1747  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1748  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1749  046F  1788               	bsf	8,7	;volatile
  1750  0470                     l143:	
  1751                           ;PANTALLALCD.c: 43:     }
  1752                           
  1753  0470  0008               	return
  1754  0471                     __end_of_lcd_ready:	
  1755                           
  1756                           	psect	text8
  1757  034F                     __ptext8:	
  1758 ;; *************** function _lcd_lat *****************
  1759 ;; Defined at:
  1760 ;;		line 26 in file "PANTALLALCD.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         0       0       0       0       0
  1776 ;;      Temps:          2       0       0       0       0
  1777 ;;      Totals:         2       0       0       0       0
  1778 ;;Total ram usage:        2 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_lcd_cmd
  1784 ;;		_lcd_dwr
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _lcd_lat
  1790  034F                     _lcd_lat:	
  1791  034F                     l1124:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _lcd_lat: [wreg]
  1794                           
  1795                           
  1796                           ;PANTALLALCD.c: 27:     RD7 = 1;
  1797  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0351  1788               	bsf	8,7	;volatile
  1800  0352                     l1126:	
  1801                           
  1802                           ;PANTALLALCD.c: 28:    _delay((unsigned long)((30)*(8000000/4000.0)));
  1803  0352  304E               	movlw	78
  1804  0353  00F1               	movwf	??_lcd_lat+1
  1805  0354  30EB               	movlw	235
  1806  0355  00F0               	movwf	??_lcd_lat
  1807  0356                     u1047:	
  1808  0356  0BF0               	decfsz	??_lcd_lat,f
  1809  0357  2B56               	goto	u1047
  1810  0358  0BF1               	decfsz	??_lcd_lat+1,f
  1811  0359  2B56               	goto	u1047
  1812  035A                     l1128:	
  1813                           
  1814                           ;PANTALLALCD.c: 29:    RD7 = 0;
  1815  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1816  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1817  035C  1388               	bcf	8,7	;volatile
  1818  035D                     l138:	
  1819  035D  0008               	return
  1820  035E                     __end_of_lcd_lat:	
  1821                           
  1822                           	psect	text9
  1823  03FC                     __ptext9:	
  1824 ;; *************** function _itoa *****************
  1825 ;; Defined at:
  1826 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  buf             1    wreg     PTR unsigned char 
  1829 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1830 ;;  val             2    4[BANK0 ] int 
  1831 ;;  base            2    6[BANK0 ] int 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1834 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1835 ;;  cp              1    0        PTR unsigned char 
  1836 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      PTR unsigned char 
  1839 ;; Registers used:
  1840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       4       0       0       0
  1847 ;;      Locals:         0       2       0       0       0
  1848 ;;      Temps:          1       0       0       0       0
  1849 ;;      Totals:         1       6       0       0       0
  1850 ;;Total ram usage:        7 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    2
  1853 ;; This function calls:
  1854 ;;		_utoa
  1855 ;; This function is called by:
  1856 ;;		_LOOP
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _itoa
  1862  03FC                     _itoa:	
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1866                           ;itoa@buf stored from wreg
  1867  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1868  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1869  03FE  00D4               	movwf	itoa@buf
  1870  03FF                     l1262:	
  1871  03FF                     l1264:	
  1872  03FF  1FD0               	btfss	itoa@val+1,7
  1873  0400  2C02               	goto	u761
  1874  0401  2C03               	goto	u760
  1875  0402                     u761:	
  1876  0402  2C13               	goto	l1272
  1877  0403                     u760:	
  1878  0403                     l1266:	
  1879  0403  302D               	movlw	45
  1880  0404  00FD               	movwf	??_itoa
  1881  0405  0854               	movf	itoa@buf,w
  1882  0406  0084               	movwf	4
  1883  0407  087D               	movf	??_itoa,w
  1884  0408  1383               	bcf	3,7	;select IRP bank0
  1885  0409  0080               	movwf	0
  1886  040A                     l1268:	
  1887  040A  3001               	movlw	1
  1888  040B  00FD               	movwf	??_itoa
  1889  040C  087D               	movf	??_itoa,w
  1890  040D  07D4               	addwf	itoa@buf,f
  1891  040E                     l1270:	
  1892  040E  09CF               	comf	itoa@val,f
  1893  040F  09D0               	comf	itoa@val+1,f
  1894  0410  0ACF               	incf	itoa@val,f
  1895  0411  1903               	skipnz
  1896  0412  0AD0               	incf	itoa@val+1,f
  1897  0413                     l1272:	
  1898  0413  0850               	movf	itoa@val+1,w
  1899  0414  00F9               	movwf	utoa@val+1
  1900  0415  084F               	movf	itoa@val,w
  1901  0416  00F8               	movwf	utoa@val
  1902  0417  0852               	movf	itoa@base+1,w
  1903  0418  00FB               	movwf	utoa@base+1
  1904  0419  0851               	movf	itoa@base,w
  1905  041A  00FA               	movwf	utoa@base
  1906  041B  0854               	movf	itoa@buf,w
  1907  041C  120A  118A  261A  120A  118A  	fcall	_utoa
  1908  0421                     l689:	
  1909  0421  0008               	return
  1910  0422                     __end_of_itoa:	
  1911                           
  1912                           	psect	text10
  1913  061A                     __ptext10:	
  1914 ;; *************** function _utoa *****************
  1915 ;; Defined at:
  1916 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  buf             1    wreg     PTR unsigned char 
  1919 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1920 ;;  val             2    8[COMMON] unsigned int 
  1921 ;;  base            2   10[COMMON] int 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1924 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1925 ;;  v               2    0[BANK0 ] unsigned int 
  1926 ;;  c               1    2[BANK0 ] unsigned char 
  1927 ;; Return value:  Size  Location     Type
